target_id,n_compounds,rmse,mae,r2,pearson_r,spearman_rho
CHEMBL3861,83,0.3617810871554435,0.2880758097438177,0.8448192593773092,0.9220091688628735,0.9085346340220998
CHEMBL4598,32,0.48903897467823176,0.387876210598646,-0.07383002225959934,0.30266703103078346,0.269578997575802
CHEMBL1075102,24,0.5485054259574841,0.45583609209904824,0.3881132219572946,0.6763119635567868,0.5941714350691142
CHEMBL2345,30,0.5823691316567834,0.4736223065584158,0.7890002421163849,0.8921771833121792,0.9013238458265461
CHEMBL2358,48,0.5828501543405943,0.4730392637650531,0.044535799115751895,0.5575083451476932,0.42922275293095963
CHEMBL5855,15,0.5917421096453154,0.47531714762068683,0.6130178479996597,0.8006844047866775,0.6988385274891434
CHEMBL1075165,125,0.6085897928187833,0.45464569937123933,-0.24348332162356456,0.47091201231329133,0.3512292164117964
CHEMBL2068,34,0.614090463457189,0.5069512867491537,0.6503166984746529,0.810769703696233,0.7329160566929754
CHEMBL2708,25,0.6178989012700218,0.5191095768890258,-2.5398778050545845,0.11644867605814031,0.1846760272551233
CHEMBL1075126,10,0.6322746784904512,0.5178743752912482,0.2562398321456295,0.5757494924029635,0.6200636545536659
CHEMBL4204,130,0.6439046651596252,0.5244481084564453,0.6913482392770487,0.8407169913412529,0.8165408625246926
CHEMBL5416,10,0.6492353148059828,0.5233087099513718,-0.2234092980646094,-0.18495009698933135,-0.3323218506999783
CHEMBL2835,864,0.6498777346767552,0.48449745419939566,0.6987880885059519,0.838930546509615,0.8371253434309373
CHEMBL4355,29,0.6517589850790756,0.48325763099729113,0.36633627935626656,0.6127141772585465,0.55643180735324
CHEMBL5358,72,0.6551749178171663,0.5476244201092847,-0.18482650340850793,0.19756139528781402,0.13718140930492384
CHEMBL2828,116,0.6584520169084571,0.5258564752454808,0.8104314498294405,0.9037325633618137,0.8862575212206704
CHEMBL5330,17,0.6629778744479925,0.5484919216863088,-0.013111451004109709,0.4166108012535013,0.3997548268234262
CHEMBL4367,27,0.6630260974958636,0.565606346194023,0.4996655956712447,0.7377295742322797,0.7379220275327081
CHEMBL4599,77,0.6647736341523868,0.5381888310499978,0.6640831347172466,0.8344844922510521,0.8202701371997843
CHEMBL3268,31,0.6700364450056883,0.49539809580672867,0.5306896701968977,0.7288499597210101,0.7407819006466813
CHEMBL3961,20,0.6740003663636032,0.5456014596241989,0.26522446556827417,0.8135299638321598,0.8511278195488721
CHEMBL3529,33,0.6742729503363363,0.5629764882874917,0.35129732035135863,0.733596110405196,0.7223197150647321
CHEMBL4203,12,0.6775422261406433,0.49739262578156623,-0.14314873557748808,0.6241974566558314,0.41403763643527736
CHEMBL5024,346,0.6847945050583409,0.49081561748426394,0.2515073984141466,0.5598477466672711,0.5134293366202446
CHEMBL1908389,302,0.6875915641510376,0.5343614413240075,0.33829890966419895,0.6067752137255178,0.6142302487742806
CHEMBL2041,476,0.6979190699131138,0.5385857437341572,0.5251755713547073,0.7273754082587851,0.7196368789133687
CHEMBL5776,36,0.6983821971806022,0.5430215548127629,0.4474304723320549,0.6730917022339508,0.6539204380193221
CHEMBL5319,193,0.7057722467772342,0.5459249860398296,0.21657945351677743,0.494968998788157,0.4733138278128107
CHEMBL1908383,18,0.7066006224624282,0.6267699686265998,0.08575112320858325,0.36214560948787633,0.20661168049683656
CHEMBL6166,74,0.7136726586626497,0.5445973241953809,0.27242998569090415,0.5241077890966191,0.490780646505658
CHEMBL3438,17,0.7205889346058948,0.5748713377890937,-0.019092747746491945,0.46063980829180223,0.1593137254901961
CHEMBL4482,40,0.7258866226175285,0.6267414669296691,0.6129512415742671,0.7960260501491986,0.7309532745355601
CHEMBL2897,10,0.7263748419861795,0.6471920090367929,-1.4424783531563405,0.37151131315646985,0.44377104688644714
CHEMBL5285,247,0.7313137833792372,0.5602440370991173,0.47120743971803614,0.7029801659160082,0.7118514601199395
CHEMBL3988,14,0.7327325943265357,0.609288818094503,-1.1070336355543184,-0.327234629776061,-0.2998913868672203
CHEMBL2331053,74,0.7412509654152942,0.5760039637328247,-0.027701673262359616,0.2720840160639886,0.2970241963028894
CHEMBL1981,58,0.743850425373131,0.6008682503567239,0.2869625620768713,0.6442502187635106,0.5942885683388681
CHEMBL1957,370,0.7440726207386594,0.571492473085231,0.6215935578146281,0.7970105401732747,0.6971463326494092
CHEMBL5754,11,0.7452784718952105,0.7105791751913038,-3.676168374630733,0.34880426060963104,0.23854214911071145
CHEMBL4766,121,0.7479459836293731,0.6140233883565355,0.3748006107974565,0.6158310822026701,0.5944848951069714
CHEMBL4527,67,0.7485998469177708,0.6055934499341709,0.4715151341719609,0.6877629258468495,0.6262184848204578
CHEMBL3045,60,0.7512516858156143,0.5812247166438628,0.34608197568585775,0.6016544973033877,0.5630253268857728
CHEMBL5147,46,0.7528811486151602,0.6155903287389598,0.45148271218138536,0.721772111675163,0.6742042049531887
CHEMBL4578,72,0.7542856897844307,0.5450439762733703,0.4220054889079937,0.6546656399406481,0.6296400552164095
CHEMBL5073,34,0.7544208027643795,0.5392669753709699,0.18823883056613955,0.4545147646217406,0.4266503717296137
CHEMBL5014,88,0.757237321017849,0.5903545853442136,0.3226008225183197,0.5965615783440297,0.6584762322411986
CHEMBL4899,32,0.7599775993856074,0.5970288326816668,0.20982114063572033,0.6411271663427008,0.6101228784052414
CHEMBL1770034,21,0.7666738916299157,0.6107069704074704,0.2748741540419607,0.5998602008080592,0.7150294291513105
CHEMBL1936,378,0.7671179615806706,0.5816381458230855,0.41007833659567006,0.6440145859133292,0.6564694558930588
CHEMBL1293257,47,0.770741138948105,0.634826913465509,-0.8474392468837086,0.5514689207340435,0.40009255041551606
CHEMBL3130,893,0.7733508989653942,0.5916305852969088,0.5050469842641097,0.7227937860049141,0.7245824109627372
CHEMBL4718,139,0.7750616258129518,0.605507398328211,0.5728357272418914,0.7585455158199506,0.6937257700668191
CHEMBL2508,56,0.7764898610769434,0.621900450125438,0.06196456842169262,0.37857170289981834,0.3893981759050112
CHEMBL2599,839,0.781739061337532,0.6019086099174403,0.4696350410768998,0.6862724477466191,0.676990694671122
CHEMBL5407,70,0.7850612867427088,0.6024248472392582,0.5328819396180761,0.75550220735526,0.737995048676399
CHEMBL4224,21,0.7865447008970279,0.6226236554183461,0.16639521721113892,0.48354425534660056,0.43766233766233764
CHEMBL2276,155,0.7932091480921534,0.6138197628463061,0.42686081782994967,0.6901581431906663,0.6848268418796495
CHEMBL3906,39,0.7959948282033535,0.5850948099988897,0.37998320102447947,0.7024759306035286,0.7210243988756739
CHEMBL2695,196,0.7984307620753379,0.591820767895935,0.6260864978650882,0.8104493885983884,0.8032060636817064
CHEMBL1955,31,0.8000761584528348,0.6301599046778833,0.2610404004175618,0.5900901624490422,0.5897771982790271
CHEMBL5543,35,0.8021315243428084,0.5757690882370217,0.47172674967088035,0.8165171389904259,0.8158105970349641
CHEMBL5331,298,0.8046554599996318,0.6100173055317517,0.3417176186914991,0.5849416870935714,0.5580255795672918
CHEMBL3116,262,0.8049297348321367,0.614702165833053,-0.13475287655926715,0.2200448670556713,0.21933537605045966
CHEMBL1075104,524,0.8088086377783166,0.6120759628213194,0.44090674075169933,0.6916329702801188,0.6954696179527927
CHEMBL6144,21,0.8095561544281431,0.6694652066064681,-1.9243899310001678,0.5375948744674877,0.2701298701298701
CHEMBL4375,14,0.809924201883374,0.615872310265406,-0.11538730466917424,0.43707317186648476,0.24395604395604395
CHEMBL3778,1059,0.8142454641582438,0.6037438198223184,0.4228672313746228,0.6549697199097392,0.6674776328151296
CHEMBL1906,187,0.8145830894243158,0.6242067620685418,0.5355080285071021,0.7348822858592028,0.7494401254389403
CHEMBL5491,158,0.8176470178720896,0.60392714878607,0.42283309838430816,0.6652405562647203,0.6399884384910758
CHEMBL5247,20,0.8183624545757486,0.6631105169410704,-1.8728366582942684,0.4086279765153211,0.2962694067101099
CHEMBL5554,21,0.8190754236241812,0.6269763801859894,0.48958674325076024,0.7183647776159046,0.7568992114532016
CHEMBL1844,290,0.819759818791131,0.641356775955856,0.36388841374149705,0.6123397450979131,0.6178005003138121
CHEMBL4937,142,0.8216707226262103,0.6488118084263023,0.17700354312349875,0.6799063677682227,0.6541497893169234
CHEMBL5408,265,0.8219377590324337,0.6571454178688416,0.5595276746576436,0.7734729495765741,0.7805124636588519
CHEMBL5699,15,0.823917065495779,0.6314090200375998,0.37688120227350685,0.6283578707171158,0.6928571428571427
CHEMBL3836,32,0.8255386434374831,0.6752008813194053,-0.0969624330794856,0.5649377843344736,0.517146559632157
CHEMBL3117,92,0.8262962914743855,0.6148049359431963,0.07681085225502937,0.4233846196054588,0.41114930220594814
CHEMBL1862,245,0.8317804636434067,0.6432136667203603,0.6749935132033483,0.8247763966673095,0.8090595240614094
CHEMBL6006,32,0.832315858614755,0.683705923490967,0.23936248674922211,0.49236430565177836,0.42216092560562013
CHEMBL1163101,85,0.8326905476963372,0.6267488667935749,0.2979517956682385,0.621783711149819,0.5739150019430049
CHEMBL3980,11,0.8336195261678452,0.752155001859943,0.007529099954962759,0.43165526104242524,0.28181818181818186
CHEMBL5464,493,0.8347671068596647,0.6414626106511738,0.4627349921903977,0.7476683943367922,0.7203561955051189
CHEMBL1868,82,0.8395729465491896,0.6539113859314509,0.4052215846395971,0.7184519691772793,0.668498756546922
CHEMBL3629,107,0.8402234575405024,0.6703227610448032,0.4077328874403604,0.6421842307557024,0.6009125667440789
CHEMBL3905,14,0.8446001190087592,0.7321800199053669,0.4037223810137385,0.6445825363414072,0.6229609843966057
CHEMBL260,675,0.8459410414072303,0.6631655101334156,0.4765859122120203,0.6904329876829958,0.6742664983645943
CHEMBL3830,67,0.852524526969457,0.682064237017487,0.257794142228466,0.516026397232382,0.4580871958407247
CHEMBL5145,687,0.8534626406492081,0.6487697063493503,0.5376651682387834,0.7386905391283013,0.7332431477796488
CHEMBL2971,988,0.8542713741913174,0.6311972699010968,0.614565869197017,0.7866190075889499,0.7764435881197113
CHEMBL2208,157,0.8573634897799253,0.6733034106160106,0.4197655121197186,0.6641204383619019,0.6779412594805589
CHEMBL2842,499,0.8595066802045397,0.68126796864019,0.3834045012879074,0.622850960897072,0.5986705132336675
CHEMBL3589,122,0.8664074118596837,0.693385998189117,0.4846743173961662,0.7156793106429011,0.6979876645242972
CHEMBL1795194,32,0.8666157938423626,0.7327212770366136,-0.7244747972534984,0.3731368956831143,0.35072927660369285
CHEMBL2148,449,0.8687106386072472,0.6826888545840053,0.5677461248876992,0.7548957043865003,0.720733856490137
CHEMBL5749,498,0.8694906026673408,0.6499385295345056,0.7315018208603636,0.8564516056685538,0.8484817659060238
CHEMBL2801,25,0.8710593208533256,0.6430479313154315,0.2958341328605132,0.5828425282402963,0.5958838348350728
CHEMBL1075189,32,0.8741602589062473,0.659009749271686,0.03154122181310204,0.4477066750621433,0.436480293308891
CHEMBL5251,1411,0.8779142791003465,0.6912567726712537,0.42188323896674995,0.650436668277861,0.6367147901842585
CHEMBL3553,397,0.8880420799032908,0.7082615825406842,0.28289913417045676,0.6914576389098991,0.650249336923853
CHEMBL2598,95,0.8925003723212585,0.7065777729143385,-0.05027618906646181,0.24903911430910713,0.2904711232948559
CHEMBL2147,458,0.8927105725581086,0.6832265081906721,0.6574965084073032,0.8145328293779766,0.8159102390091718
CHEMBL2973,725,0.8959918596101882,0.72003164556976,0.41307709410347904,0.6466662454037803,0.6316511376952256
CHEMBL2996,52,0.8961873234596344,0.6956864688136383,0.31920509218732784,0.6233155125746375,0.5414416540802844
CHEMBL4580,13,0.898863649153185,0.7706647491792928,0.17383228056576994,0.4469351194282678,0.455802844097073
CHEMBL4523434,20,0.9004766682326728,0.832983378970051,-0.3869881668007087,-0.2124437802150328,-0.14097273434390414
CHEMBL6030,19,0.9028681298561688,0.6963479377376058,0.08457464079576515,0.4191119101312719,0.45311508825906477
CHEMBL2689,24,0.9038328819949583,0.7520105755044512,0.28682525134989123,0.6660300351243947,0.6127419148982094
CHEMBL2886,10,0.9084516561513111,0.6970098589195843,0.03762724663936268,0.4197781808364358,0.3525852153344375
CHEMBL5888,288,0.9087312327352097,0.6766908781660551,0.350992241777347,0.6439958403241484,0.5149585582389165
CHEMBL3357,38,0.9090381757970593,0.7202198461962491,-1.8483295638253852,0.18995894904750316,0.08410171419945447
CHEMBL3023,39,0.9118387703320916,0.7125498937339285,0.17516560409878312,0.6168032789460375,0.6143553447979014
CHEMBL308,95,0.9158643158482749,0.7640491879451066,0.14780798378958748,0.5471106221657971,0.5581254556225752
CHEMBL5608,42,0.9160539529861825,0.7565804566679314,0.4173719323980021,0.6491972525154472,0.499108236696794
CHEMBL258,241,0.9184149539789336,0.7270660923223563,0.4751996715470067,0.7147708802525319,0.6590915583399402
CHEMBL3788,55,0.9192018550089546,0.7019375779566875,0.22074671911921329,0.5207387664141209,0.4261017296294562
CHEMBL3267,217,0.9203414831420235,0.7338809710292721,0.36736607573905333,0.6841996948811142,0.6396788989073093
CHEMBL3835,19,0.9212665098752442,0.7728487627071048,0.1009188831574882,0.5351008129099291,0.4508771929824561
CHEMBL3587,104,0.9222056760677475,0.6145817196427443,0.2763349600466176,0.5434319796002419,0.5762170255052504
CHEMBL4523,222,0.9226910390930998,0.6902525852976206,0.1883982582216085,0.6756853925054311,0.6572232572787158
CHEMBL5469,111,0.9242122163870711,0.7515898532371078,0.18532171610268444,0.5280171638688339,0.47472451775639257
CHEMBL1772932,158,0.9247620204895832,0.7147741170879254,-0.01607106658623536,0.3568549812693683,0.39398134461961826
CHEMBL2160,11,0.9255672197012221,0.7972574567704178,-4.565213925854546,0.2715791020717093,-0.1272727272727273
CHEMBL6167,10,0.9265399953124934,0.739724946317182,0.04188554608822648,0.2629155121984111,0.2378092989944506
CHEMBL4040,640,0.9291454034543125,0.7135259620312954,0.32002097145790165,0.587131176227857,0.5716880692520173
CHEMBL2343,43,0.9314956503898993,0.6287409654914228,0.23850943285955784,0.5362839641171094,0.5420080903156105
CHEMBL4896,33,0.9346556134250491,0.6917065800887877,-0.29766688807254704,-0.11848364208939957,-0.016466064861250417
CHEMBL2527,58,0.9361256956122339,0.7481902423349731,0.17468020938626938,0.4248024123160017,0.4063062374547782
CHEMBL4079,67,0.938850854817294,0.7802441318608101,0.08741013999556224,0.35020903596292197,0.3032988088388426
CHEMBL4005,749,0.9429593765835911,0.7332307154098884,0.460218204518564,0.6919224935707338,0.6892309913313015
CHEMBL299,111,0.9450251941341089,0.7304712150592222,0.55626889844377,0.795085089944086,0.7955311432805572
CHEMBL5719,75,0.9454985072528729,0.8084557902675338,0.06445598050330892,0.4081816449387452,0.397041146806786
CHEMBL2815,554,0.9460351365452441,0.7367128464523158,0.33124263780498364,0.5988774085388587,0.5783179352247697
CHEMBL5932,33,0.9465324246507409,0.7515448430741621,0.16096433947360111,0.4710878106059443,0.3633324989705524
CHEMBL3385,15,0.9480853227607532,0.7601308579592315,-0.41448061038851636,0.7127063193353025,0.6941773832258145
CHEMBL4282,515,0.9559500808893217,0.7476424542526078,0.4349120585181666,0.6871124765429981,0.6617412397437464
CHEMBL3142,194,0.9661667049994798,0.7592304951743071,0.5132067354653664,0.7175937029621734,0.673458852266151
CHEMBL1974,461,0.9682806612063819,0.7480126630234961,0.3793542900323179,0.626718880549759,0.639726520308622
CHEMBL3231,220,0.9693072354128414,0.777471082467659,0.229725897801083,0.6304583475233301,0.6437141227052149
CHEMBL3863,18,0.9705087432190139,0.7269926188980875,0.033024657442544014,0.3924929347787139,0.3644812049994589
CHEMBL5332,19,0.9721408713847576,0.8011760834075125,-0.8432236258194536,-0.3394870624549276,-0.4059760223997577
CHEMBL5026,25,0.9724548545118246,0.7402012153233261,-0.7396825375198186,-0.3796199122197464,-0.2743022187489122
CHEMBL3886,13,0.9753898373738584,0.8105430395169121,0.304920711832139,0.5946478035839419,0.5419537451625185
CHEMBL3234,28,0.9756276592875195,0.7548629925856493,0.5093515085211381,0.8440733229384525,0.810071154898741
CHEMBL2431,75,0.977023048751816,0.7633174695441589,0.08302907999251408,0.3852991722897998,0.3773026643337743
CHEMBL4179,84,0.9852041327625921,0.7700402603402017,0.0713627087201324,0.4583472752926321,0.45868701553582436
CHEMBL4525,14,0.9868447511559765,0.8403324787028578,-0.07444688733681404,0.21245208670378238,0.10386797400221857
CHEMBL4630,369,0.9894797571145781,0.7958190676429863,0.34052683830025254,0.6267777850157132,0.5946582851807217
CHEMBL301,216,0.9916713734542788,0.7846085216924796,0.2632466654179946,0.5308638928991902,0.5193463505143621
CHEMBL4849,11,0.992649933571574,0.8034693420382159,-2.1997284332527562,0.23196809827289058,0.07028093557404688
CHEMBL267,347,0.9932506305726579,0.7794302028551147,0.403755316277999,0.6689292421621572,0.6750313334674225
CHEMBL4722,346,0.9932698942981846,0.7928345322909276,0.38113807064790706,0.634940544743201,0.6151082440719553
CHEMBL1991,162,0.9978477233804968,0.7907607065896368,0.0945788113785957,0.3952482589783228,0.31324087109953475
CHEMBL5261,28,0.9980176335418813,0.8203348469029546,-5.790388959466617,0.05953945633304499,-0.031463966690108425
CHEMBL1824,259,0.9988744461573443,0.7661160237619874,0.2647597602251709,0.5691246691004481,0.5643133279019248
CHEMBL3476,30,0.9999363796251404,0.7529253606853835,0.11943193649633266,0.4238347975110066,0.3722741525186962
CHEMBL2803,37,1.0029735647238214,0.8096129811512455,0.3224822421356581,0.6222568559955544,0.6157951296809359
CHEMBL2185,224,1.0057306774159995,0.8264595845970663,0.20473571914446598,0.5126715214195352,0.47910063409996145
CHEMBL4600,49,1.0066020416506913,0.833887192464035,0.29401401576326347,0.5431970531980347,0.4194198536967154
CHEMBL2292,108,1.0074640507226185,0.7856170866576909,0.26851300140256307,0.5771321479342025,0.5497104747274039
CHEMBL203,1386,1.0113077589519461,0.7881622745084901,0.3837632761888553,0.6254997189332175,0.6020968458046447
CHEMBL2534,188,1.0138103662290288,0.8178167404695879,-0.1078506598759843,0.5401953325453747,0.44949437328030817
CHEMBL5568,21,1.0207970052965443,0.794816241276171,0.4043860496535623,0.7121151843088243,0.648051948051948
CHEMBL3717,722,1.0219938573812701,0.7786268713582105,0.07887646988909292,0.39493085003961675,0.39561019819614357
CHEMBL4105942,27,1.0227570308511729,0.8086370354906846,-0.4578924576119032,0.5617883490629793,0.49999999999999994
CHEMBL3983,244,1.02907906178777,0.8374104095428397,0.27805759583881806,0.5673763655278582,0.4920517209756412
CHEMBL2428,10,1.031966266522711,0.8702420364805011,-1.3429254456809225,-0.2855664174954739,-0.1533742331288344
CHEMBL2850,97,1.0330733000120822,0.871129115777513,0.25984996053113163,0.610050689907502,0.39033852620352893
CHEMBL3920,91,1.038693616142982,0.8070597203135986,0.3176349176734453,0.6304719657460743,0.6277828004237411
CHEMBL4501,104,1.038884186363862,0.8259846864390366,-0.10483446131853968,0.4339262853509587,0.42210740375945116
CHEMBL3559692,27,1.0516873378604819,0.801127175341968,-0.14764583961128852,0.24839649797845403,0.2099934372937093
CHEMBL4247,393,1.0532271464568463,0.7903948719629398,0.20686689058399454,0.5077652675443545,0.5179246461309613
CHEMBL279,1246,1.0574246688462532,0.8170705761471966,0.2398217224871546,0.5090935421768019,0.48862365213744696
CHEMBL3055,25,1.0580940526148406,0.881344374187933,-0.3078205208986151,0.032262107799912766,0.06851426202611952
CHEMBL2959,147,1.061963886198943,0.8188431868921783,0.1883394385221533,0.477598497781466,0.4813355020776086
CHEMBL4895,304,1.0666491432239031,0.8181453417535381,0.36012575046808437,0.6128953029659615,0.5172888220351274
CHEMBL1841,56,1.0674397149066366,0.8595409245368002,-0.7738829858368139,0.11501167250462467,0.10403636493994506
CHEMBL4897,18,1.0738297294198245,0.9284517810604253,-4.422074110866422,0.05706454949525584,0.13519091847265222
CHEMBL5314,137,1.080422025745949,0.860755342514489,-0.5729210863148402,0.32543129857638636,0.29011520351293585
CHEMBL3582,22,1.0807253103353327,0.8717320592541354,0.19150807010472426,0.6003846258396143,0.5422197335676593
CHEMBL4202,20,1.0895695277187656,0.8518393318979193,-0.3449338429940796,0.31742368568777024,0.07368421052631578
CHEMBL4128,59,1.0956751057261975,0.9054690733101863,0.3317352580337074,0.5809732326748999,0.6107222707038208
CHEMBL262,499,1.0996016814427945,0.8556944695002048,0.2605971051297812,0.5235271624494073,0.5404546410434433
CHEMBL3797,99,1.0999763204518924,0.8634733251906074,0.18944375095014254,0.5821807269719399,0.40798466265689326
CHEMBL4394,64,1.1021796603827316,0.877710325776945,-0.11442021419382886,0.21480759358591045,0.1311482938693429
CHEMBL2883,23,1.1031910241796323,0.9275017569451605,-0.6529395121286294,0.09057762856646835,-0.09935740215370596
CHEMBL4296242,20,1.1050710291358854,0.9490727268253011,-0.25453992418636906,0.1869780286848105,0.08060277946746347
CHEMBL4898,36,1.1070497144033626,0.9084007309202635,0.5050228445308769,0.7542361785617693,0.7134368658831278
CHEMBL5678,37,1.117873467473933,0.9848614093521287,-0.32902703003165135,0.6877373744914591,0.675438596491228
CHEMBL3145,79,1.118924669448697,0.8714305091153145,0.20195717320674145,0.5060744208185001,0.5015276011966178
CHEMBL4070,39,1.130424290637065,0.939268141424981,0.21791879325978714,0.5667514475318163,0.5966386676940106
CHEMBL5122,65,1.131136214868365,0.9451465592968598,0.23030600416597713,0.5281654680305536,0.3805896085382046
CHEMBL2007,78,1.1343995360118526,0.839443512920466,-0.020481147367622077,0.29893922217387875,0.4013253160724333
CHEMBL2637,229,1.1371148870571848,0.943801416578457,0.1458155936793789,0.6558375770818151,0.6299225829631852
CHEMBL331,153,1.1402909350610848,0.8872602019875011,-0.2695823748399333,0.38398755483951946,0.4320715869251794
CHEMBL4036,28,1.1439700947088327,0.9784027929163639,0.0005578886475642308,0.20745364797428031,0.2624880276394429
CHEMBL4601,46,1.1524845557447925,0.9960972727759767,-0.8161551499110204,0.42301119060818243,0.23052482114275027
CHEMBL3024,228,1.1632863204060953,0.9319569590016463,0.4446241842892067,0.6771985653854808,0.672314176215772
CHEMBL2553,10,1.1766207528827253,1.0318478019780701,-0.3550525456813216,0.46601076558551463,0.7212121212121211
CHEMBL6149,11,1.1886299577808785,0.9293364468178162,-0.031550993986785514,0.2733904593831555,0.02727272727272728
CHEMBL4225,28,1.2003715083856301,0.9969285827850316,-0.17527967028193925,0.4344337073700502,0.3024911145368492
CHEMBL5443,59,1.2078587405435348,0.9258415268998553,-0.4594458130629364,0.2615760025854386,0.273444825056674
CHEMBL1795199,50,1.217835937892479,1.1000190410574548,-0.38139740477214557,0.24863200873661853,0.22112465861653144
CHEMBL4523418,20,1.2249787580875497,0.9695235553303464,0.08210786407514203,0.39160103696046494,0.4766917293233082
CHEMBL3009,13,1.225374373313171,1.1146341120322465,0.08729401032555839,0.31150050211038033,0.33516483516483514
CHEMBL5938,22,1.2802664161031414,1.0175252361074796,-0.966267414560309,-0.1378514671305717,-0.033314511575381144
CHEMBL4816,21,1.2816534666593327,1.04481557951278,0.366309840382094,0.6359979421256512,0.5240576602598767
CHEMBL3984,13,1.2846675384787876,0.9444752757546001,-0.2343262129436181,0.47405127633859384,0.3911860573685751
CHEMBL5600,11,1.2912892446681756,1.1412104905267249,-0.39646773244595934,-0.017116673870914718,-0.16363636363636366
CHEMBL1075163,29,1.3355859236453784,0.9983417302257516,-0.41248822476456026,-0.11507546892481034,-0.08916256157635466
CHEMBL5785,14,1.3831414091583099,1.119044628787899,-2.1205917942816663,0.07639140778505614,0.23841117692564015
CHEMBL3981,17,1.413752804268781,1.1974055145032256,-3.1383157970903204,-0.12688349222033493,-0.30429470758765637
CHEMBL4388,10,1.5666045034338378,1.4048086979168541,-2.17567422546039,-0.4263203921485934,-0.41818181818181815
CHEMBL1938222,32,1.720946616607427,1.474663570637807,-1.4269486028490248,-0.6198184957346489,-0.6545317491313121
CHEMBL4665585,11,1.7217555880667001,1.5768193409835396,-10.028292120965611,-0.26592976804314167,-0.2414584852164488
